品种,单位,菜篮子价,康瑞达价,日期,上传时间
本地菜心,元/公斤,10.72,8.79,2024-12-25,2024-12-26 23:08:37
小塘白菜（上海青）,元/公斤,8.58,7.03,2024-12-25,2024-12-26 23:08:37
西生菜,元/公斤,11.38,9.33,2024-12-25,2024-12-26 23:08:37
绍菜(大白菜),元/公斤,6.18,5.06,2024-12-25,2024-12-26 23:08:37
芥兰,元/公斤,11.38,9.33,2024-12-25,2024-12-26 23:08:37
椰菜花（实花）,元/公斤,10.6,8.69,2024-12-25,2024-12-26 23:08:37
青皮冬瓜,元/公斤,5.47,4.48,2024-12-25,2024-12-26 23:08:37
青豆角,元/公斤,18.29,14.99,2024-12-25,2024-12-26 23:08:37
本地芹菜,元/公斤,11.75,9.63,2024-12-25,2024-12-26 23:08:37
椰菜,元/公斤,6,4.92,2024-12-25,2024-12-26 23:08:37
云南小瓜,元/公斤,8.36,6.85,2024-12-25,2024-12-26 23:08:37
南瓜,元/公斤,6.73,5.51,2024-12-25,2024-12-26 23:08:37
荷兰豆,元/公斤,20.75,17.01,2024-12-25,2024-12-26 23:08:37
洋葱,元/公斤,7.22,5.92,2024-12-25,2024-12-26 23:08:37
蒜头,元/公斤,19.22,15.76,2024-12-25,2024-12-26 23:08:37
玉米条,元/公斤,,7.6,2024-12-25,2024-12-26 23:08:37
韭王,元/公斤,,16,2024-12-25,2024-12-26 23:08:37
小节瓜（毛节）,元/公斤,,6,2024-12-25,2024-12-26 23:08:37
水瓜,元/公斤,,6,2024-12-25,2024-12-26 23:08:37
京葱,元/公斤,,10,2024-12-25,2024-12-26 23:08:37
黄心白菜,元/公斤,,3.6,2024-12-25,2024-12-26 23:08:37
大白菜,元/公斤,,5.2,2024-12-25,2024-12-26 23:08:37
湖南红椒,元/公斤,,12,2024-12-25,2024-12-26 23:08:37
马蹄肉,元/公斤,,26,2024-12-25,2024-12-26 23:08:37
干葱头,元/公斤,,32,2024-12-25,2024-12-26 23:08:37
松菜花,元/公斤,,9,2024-12-25,2024-12-26 23:08:37
韭菜花,元/公斤,,38,2024-12-25,2024-12-26 23:08:37
线椒,元/公斤,,15,2024-12-25,2024-12-26 23:08:37
紫包菜,元/公斤,,8,2024-12-25,2024-12-26 23:08:37
荷兰豆（去丝）,元/公斤,,26,2024-12-25,2024-12-26 23:08:37
宁夏菜心,元/公斤,,8,2024-12-25,2024-12-26 23:08:37
迟菜心,元/公斤,,8,2024-12-25,2024-12-26 23:08:37
蟹味菇,元/公斤,,20,2024-12-25,2024-12-26 23:08:37
杏鲍菇,元/公斤,,10,2024-12-25,2024-12-26 23:08:37
金针菇,元/公斤,,10,2024-12-25,2024-12-26 23:08:37
水木耳,元/公斤,,18,2024-12-25,2024-12-26 23:08:37
厚海带丝,元/公斤,,11,2024-12-25,2024-12-26 23:08:37
魔芋丝4kg,元/件,,48,2024-12-25,2024-12-26 23:08:37
水晶梨2个/斤,元/公斤,,10,2024-12-25,2024-12-26 23:08:37
香蕉2只/斤,元/公斤,,8,2024-12-25,2024-12-26 23:08:37
粉蕉4只/斤,元/公斤,,12,2024-12-25,2024-12-26 23:08:37
黄柠檬2个/包/半斤,包,,7,2024-12-25,2024-12-26 23:08:37
白火龙果,元/公斤,,11,2024-12-25,2024-12-26 23:08:37
红火龙果,元/公斤,,11,2024-12-25,2024-12-26 23:08:37
江西脐橙,元/公斤,,11,2024-12-25,2024-12-26 23:08:37
沙糖桔（正）,元/公斤,,19,2024-12-25,2024-12-26 23:08:37
冻排骨,元/公斤,51.89,42.54,2024-12-25,2024-12-26 23:08:37
带鱼,元/公斤,59.78,49.01,2024-12-25,2024-12-26 23:08:37
鱿鱼,元/公斤,62,50.84,2024-12-25,2024-12-26 23:08:37
鱼腐,元/公斤,,50,2024-12-25,2024-12-26 23:08:37
生鱼,元/公斤,30.67,25.14,2024-12-25,2024-12-26 23:08:37
开刀草鱼,元/公斤,29.25,23.98,2024-12-25,2024-12-26 23:08:37
原条鲮鱼,元/公斤,39.29,32.21,2024-12-25,2024-12-26 23:08:37
鱼头（0.5-0.7kg/个）,元/公斤,,40,2024-12-25,2024-12-26 23:08:37
大鱼腩,元/公斤,,14,2024-12-25,2024-12-26 23:08:37
草鱼肉,元/公斤,,30,2024-12-25,2024-12-26 23:08:37
白贝（沙白）,元/公斤,,26,2024-12-25,2024-12-26 23:08:37
鲜泥鳅,元/公斤,,32,2024-12-25,2024-12-26 23:08:37
冻金仓鱼（杀好）,元/公斤,,126,2024-12-25,2024-12-26 23:08:37
九肚鱼（豆腐鱼）杀,元/公斤,,70,2024-12-25,2024-12-26 23:08:37
精瘦肉,元/公斤,41.11,33.71,2024-12-25,2024-12-26 23:08:37
排骨,元/公斤,62.89,51.56,2024-12-25,2024-12-26 23:08:37
猪肝,元/公斤,,22,2024-12-25,2024-12-26 23:08:37
猪肚,元/个,,56,2024-12-25,2024-12-26 23:08:37
猪大利,元/公斤,,32,2024-12-25,2024-12-26 23:08:37
猪耳仔,元/公斤,,50,2024-12-25,2024-12-26 23:08:37
猪头骨,元/公斤,,15,2024-12-25,2024-12-26 23:08:37
肉胶,元/公斤,,58,2024-12-25,2024-12-26 23:08:37
牛展,元/公斤,,132,2024-12-25,2024-12-26 23:08:37
牛骨,元/公斤,,25,2024-12-25,2024-12-26 23:08:37
牛板筋,元/公斤,,100,2024-12-25,2024-12-26 23:08:37
牛肚,元/公斤,,55,2024-12-25,2024-12-26 23:08:37
牛百叶,元/公斤,,142,2024-12-25,2024-12-26 23:08:37
牛心,元/公斤,,40,2024-12-25,2024-12-26 23:08:37
牛腩（坑腩）,元/公斤,,110,2024-12-25,2024-12-26 23:08:37
驴肉,元/公斤,,125,2024-12-25,2024-12-26 23:08:37
板豆腐3.0kg/板,板,,12,2024-12-25,2024-12-26 23:08:37
客家豆腐7.5kg/板,板,,24.5,2024-12-25,2024-12-26 23:08:37
大豆泡,元/公斤,,17.5,2024-12-25,2024-12-26 23:08:37
千张,元/公斤,,11.5,2024-12-25,2024-12-26 23:08:37
老豆腐,元/公斤,,5.5,2024-12-25,2024-12-26 23:08:37
白干,元/公斤,,7.5,2024-12-25,2024-12-26 23:08:37
熏干,元/公斤,,9.5,2024-12-25,2024-12-26 23:08:37
香干,元/公斤,,9,2024-12-25,2024-12-26 23:08:37
攸县香干,元/公斤,,10.5,2024-12-25,2024-12-26 23:08:37
油豆干 ,元/公斤,,13,2024-12-25,2024-12-26 23:08:37
油面筋,元/公斤,,23,2024-12-25,2024-12-26 23:08:37
豆腐串,元/串,,1.2,2024-12-25,2024-12-26 23:08:37
萝卜条,元/公斤,,9.23,2024-12-25,2024-12-26 23:08:37
咸菜,元/公斤,,9.23,2024-12-25,2024-12-26 23:08:37
雪里红,元/公斤,,8.09,2024-12-25,2024-12-26 23:08:37
酸豆角,元/公斤,,9.84,2024-12-25,2024-12-26 23:08:37
梅菜,元/公斤,,10,2024-12-25,2024-12-26 23:08:37
榨菜,元/公斤,,6.14,2024-12-25,2024-12-26 23:08:37
榨菜丝,元/公斤,,6.14,2024-12-25,2024-12-26 23:08:37
泡椒,元/公斤,,7,2024-12-25,2024-12-26 23:08:37
绿豆,元/公斤,,15,2024-12-25,2024-12-26 23:08:37
花生米,元/公斤,,15,2024-12-25,2024-12-26 23:08:37
红腰豆,元/公斤,,18,2024-12-25,2024-12-26 23:08:37
黑木耳,元/公斤,,56,2024-12-25,2024-12-26 23:08:37
干剑花,元/公斤,,65,2024-12-25,2024-12-26 23:08:37
无芯红莲,元/公斤,,53,2024-12-25,2024-12-26 23:08:37
红枣,元/公斤,,24,2024-12-25,2024-12-26 23:08:37
黄花,元/公斤,,65,2024-12-25,2024-12-26 23:08:37
南瓜仁,元/公斤,,62,2024-12-25,2024-12-26 23:08:37
南北杏仁,元/公斤,,55,2024-12-25,2024-12-26 23:08:37
干提子,元/公斤,,34,2024-12-25,2024-12-26 23:08:37
干虾米（小）,元/公斤,,115,2024-12-25,2024-12-26 23:08:37
干虾仁（大）,元/公斤,,166,2024-12-25,2024-12-26 23:08:37
虾皮,元/公斤,,58,2024-12-25,2024-12-26 23:08:37
干豆角,元/公斤,,44,2024-12-25,2024-12-26 23:08:37
笋干,元/公斤,,65,2024-12-25,2024-12-26 23:08:37
干虫草花,元/公斤,,105,2024-12-25,2024-12-26 23:08:37
花旗参,元/公斤,,250,2024-12-25,2024-12-26 23:08:37
桂皮,元/公斤,,26,2024-12-25,2024-12-26 23:08:37
银华贡米,元/公斤,,6.2,2024-12-25,2024-12-26 23:08:37
20L福掌柜大豆油（非转基因）,箱,,317,2024-12-25,2024-12-26 23:08:37
20L聚美味大豆油（一般）,箱,,242,2024-12-25,2024-12-26 23:08:37
矮脚白菜(奶白菜）,元/公斤,11,9.02,2024-12-25,2024-12-26 23:08:37
大芥菜,元/公斤,7.73,6.33,2024-12-25,2024-12-26 23:08:37
菠菜,元/公斤,11.78,9.65,2024-12-25,2024-12-26 23:08:37
西洋菜,元/公斤,9,7.38,2024-12-25,2024-12-26 23:08:37
红萝卜,元/公斤,6.22,5.1,2024-12-25,2024-12-26 23:08:37
西兰花,元/公斤,11.11,9.11,2024-12-25,2024-12-26 23:08:37
青瓜（黄瓜）,元/公斤,8.58,7.03,2024-12-25,2024-12-26 23:08:37
白豆角,元/公斤,12.89,10.56,2024-12-25,2024-12-26 23:08:37
西芹（一般）,元/公斤,9.33,7.65,2024-12-25,2024-12-26 23:08:37
大蒜（蒜苗）,元/公斤,13.63,11.17,2024-12-25,2024-12-26 23:08:37
丝瓜,元/公斤,12.44,10.2,2024-12-25,2024-12-26 23:08:37
圆椒,元/公斤,10.75,8.81,2024-12-25,2024-12-26 23:08:37
小豆芽菜（绿豆芽）,元/公斤,5.13,4.2,2024-12-25,2024-12-26 23:08:37
大肉姜(生姜),元/公斤,19.22,15.76,2024-12-25,2024-12-26 23:08:37
玉米粒,元/公斤,,8,2024-12-25,2024-12-26 23:08:37
沙葛,元/公斤,,8,2024-12-25,2024-12-26 23:08:37
佛手瓜,元/公斤,,8,2024-12-25,2024-12-26 23:08:37
长节瓜,元/公斤,,4.2,2024-12-25,2024-12-26 23:08:37
小葱（白）,元/公斤,,18,2024-12-25,2024-12-26 23:08:37
葱（红）,元/公斤,,18,2024-12-25,2024-12-26 23:08:37
沙姜,元/公斤,,22,2024-12-25,2024-12-26 23:08:37
红米椒,元/公斤,,14,2024-12-25,2024-12-26 23:08:37
青紫苏,元/公斤,,13,2024-12-25,2024-12-26 23:08:37
铁棍淮山,元/公斤,,20,2024-12-25,2024-12-26 23:08:37
本地黄肉姜,元/公斤,,14,2024-12-25,2024-12-26 23:08:37
番薯叶,元/公斤,,10,2024-12-25,2024-12-26 23:08:37
杞枸叶,元/公斤,,16,2024-12-25,2024-12-26 23:08:37
去皮沙葛,元/公斤,,10,2024-12-25,2024-12-26 23:08:37
芦笋,元/公斤,,50,2024-12-25,2024-12-26 23:08:37
番茜,元/公斤,,20,2024-12-25,2024-12-26 23:08:37
白菜心（水白心）,元/公斤,,8,2024-12-25,2024-12-26 23:08:37
红菜心,元/公斤,,19,2024-12-25,2024-12-26 23:08:37
草菇,元/公斤,,46,2024-12-25,2024-12-26 23:08:37
姬菇,元/公斤,,20,2024-12-25,2024-12-26 23:08:37
萍菇,元/公斤,,8,2024-12-25,2024-12-26 23:08:37
鲜蘑菇,元/公斤,,23,2024-12-25,2024-12-26 23:08:37
紫罗兰(兰花),元/公斤,,60,2024-12-25,2024-12-26 23:08:37
香梨3个/斤,元/公斤,,17,2024-12-25,2024-12-26 23:08:37
国产红提（无核）,元/公斤,,29,2024-12-25,2024-12-26 23:08:37
西瓜（黑美人）,元/公斤,,8,2024-12-25,2024-12-26 23:08:37
西瓜（麒麟）,元/公斤,,11,2024-12-25,2024-12-26 23:08:37
哈蜜瓜（青）,元/公斤,,11.6,2024-12-25,2024-12-26 23:08:37
皇帝柑,元/公斤,,10,2024-12-25,2024-12-26 23:08:37
番石榴,元/公斤,,10,2024-12-25,2024-12-26 23:08:37
冰糖橙,元/公斤,,10,2024-12-25,2024-12-26 23:08:37
冻鸡翼,元/公斤,42.67,34.98,2024-12-25,2024-12-26 23:08:37
冻黄花鱼(黄鱼),元/公斤,48,39.36,2024-12-25,2024-12-26 23:08:37
双汇火腿三文治1kg,条,,31,2024-12-25,2024-12-26 23:08:37
黄鳝,元/公斤,69,56.58,2024-12-25,2024-12-26 23:08:37
原条鳙鱼(花鲢、胖头鱼),元/公斤,20.67,16.94,2024-12-25,2024-12-26 23:08:37
鲫鱼,元/公斤,29.71,24.36,2024-12-25,2024-12-26 23:08:37
靓鱼胶,元/公斤,,22,2024-12-25,2024-12-26 23:08:37
桂花鱼,元/公斤,,148,2024-12-25,2024-12-26 23:08:37
大鱼肉,元/公斤,,16,2024-12-25,2024-12-26 23:08:37
黄骨鱼（杀）,元/公斤,,66,2024-12-25,2024-12-26 23:08:37
剥皮牛（16条/斤）（净）,元/公斤,,176,2024-12-25,2024-12-26 23:08:37
剥皮牛（1条/斤）（净）,元/公斤,,102,2024-12-25,2024-12-26 23:08:37
白仓鱼6条/斤（净）,元/公斤,,80,2024-12-25,2024-12-26 23:08:37
有皮上肉（带皮后腿肉）,元/公斤,36.4,29.84,2024-12-25,2024-12-26 23:08:37
鲜牛肉,元/公斤,101.56,83.27,2024-12-25,2024-12-26 23:08:37
猪红,元/公斤,,6,2024-12-25,2024-12-26 23:08:37
猪手,元/公斤,,40,2024-12-25,2024-12-26 23:08:37
扇骨（脊骨）,元/公斤,,32,2024-12-25,2024-12-26 23:08:37
猪尾（短尾）,元/公斤,,34,2024-12-25,2024-12-26 23:08:37
猪大展,元/公斤,,38,2024-12-25,2024-12-26 23:08:37
猪小展,元/公斤,,54,2024-12-25,2024-12-26 23:08:37
圆蹄,元/公斤,,40,2024-12-25,2024-12-26 23:08:37
光鹅,元/公斤,,50,2024-12-25,2024-12-26 23:08:37
番鸭（光）,元/公斤,,28,2024-12-25,2024-12-26 23:08:37
麻鸭（光）,元/公斤,,32,2024-12-25,2024-12-26 23:08:37
牛肠,元/公斤,,40,2024-12-25,2024-12-26 23:08:37
牛肺,元/个,,59,2024-12-25,2024-12-26 23:08:37
羊肉（无杂）,元/公斤,,100,2024-12-25,2024-12-26 23:08:37
羊排（无杂）,元/公斤,,120,2024-12-25,2024-12-26 23:08:37
布拉肠粉,元/公斤,,4.6,2024-12-25,2024-12-26 23:08:37
陈村粉,元/公斤,,4.6,2024-12-25,2024-12-26 23:08:37
猪肠粉,元/公斤,,4.6,2024-12-25,2024-12-26 23:08:37
魔芋豆腐,元/公斤,,3,2024-12-25,2024-12-26 23:08:37
刀削面,元/公斤,,8.6,2024-12-25,2024-12-26 23:08:37
新鲜米线,元/公斤,,4.6,2024-12-25,2024-12-26 23:08:37
大馄饨皮,元/公斤,,9.4,2024-12-25,2024-12-26 23:08:37
水饺皮,元/公斤,,9.4,2024-12-25,2024-12-26 23:08:37
手工春卷皮,元/公斤,,30.6,2024-12-25,2024-12-26 23:08:37
拉面,元/公斤,,9.4,2024-12-25,2024-12-26 23:08:37
普通粗切面,元/公斤,,9.4,2024-12-25,2024-12-26 23:08:37
普通细切面,元/公斤,,9.4,2024-12-25,2024-12-26 23:08:37
新鲜河粉,元/公斤,,4.6,2024-12-25,2024-12-26 23:08:37
酸笋条,元/公斤,,10,2024-12-25,2024-12-26 23:08:37
辣三鲜,元/公斤,,9,2024-12-25,2024-12-26 23:08:37
大头菜,元/公斤,,9,2024-12-25,2024-12-26 23:08:37
咸酸菜,元/公斤,,9.5,2024-12-25,2024-12-26 23:08:37
酸豆角,元/公斤,,7.5,2024-12-25,2024-12-26 23:08:37
萝卜脯,元/公斤,,12,2024-12-25,2024-12-26 23:08:37
红油萝卜丁,元/公斤,,13.33,2024-12-25,2024-12-26 23:08:37
红豆(红小豆）,元/公斤,,20,2024-12-25,2024-12-26 23:08:37
玉米粉,元/公斤,,6,2024-12-25,2024-12-26 23:08:37
红米,元/公斤,,14,2024-12-25,2024-12-26 23:08:37
云耳,元/公斤,,120,2024-12-25,2024-12-26 23:08:37
腐竹,元/公斤,,32,2024-12-25,2024-12-26 23:08:37
小麦,元/公斤,,6,2024-12-25,2024-12-26 23:08:37
白菜干（靓）,元/公斤,,44,2024-12-25,2024-12-26 23:08:37
粉丝,元/公斤,,10,2024-12-25,2024-12-26 23:08:37
糯米,元/公斤,,10,2024-12-25,2024-12-26 23:08:37
陈皮,元/公斤,,72,2024-12-25,2024-12-26 23:08:37
白芝麻,元/公斤,,22,2024-12-25,2024-12-26 23:08:37
无花果,元/公斤,,56,2024-12-25,2024-12-26 23:08:37
小米,元/公斤,,12,2024-12-25,2024-12-26 23:08:37
桃胶,元/公斤,,84,2024-12-25,2024-12-26 23:08:37
荷叶,元/公斤,,36,2024-12-25,2024-12-26 23:08:37
八角,元/公斤,,96,2024-12-25,2024-12-26 23:08:37
辣椒干,元/公斤,,28,2024-12-25,2024-12-26 23:08:37
,元/公斤,,,2024-12-25,2024-12-26 23:08:37
嘉粮香丝苗米15kg/包,包,,104,2024-12-25,2024-12-26 23:08:37
20L鼎皇植物调和油,箱,,265,2024-12-25,2024-12-26 23:08:37
20L福掌柜转基因油1*2,箱,,265,2024-12-25,2024-12-26 23:08:37
本地白菜,元/公斤,8.67,7.1,2024-12-25,2024-12-26 23:08:37
生菜,元/公斤,8.62,7.06,2024-12-25,2024-12-26 23:08:37
油麦菜,元/公斤,8.82,7.23,2024-12-25,2024-12-26 23:08:37
西红柿,元/公斤,9.33,7.65,2024-12-25,2024-12-26 23:08:37
白萝卜,元/公斤,5,4.1,2024-12-25,2024-12-26 23:08:37
水空心菜,元/公斤,10.3,8.44,2024-12-25,2024-12-26 23:08:37
茄瓜（茄子）,元/公斤,8.82,7.23,2024-12-25,2024-12-26 23:08:37
土豆,元/公斤,6.62,5.42,2024-12-25,2024-12-26 23:08:37
莴笋,元/公斤,7.3,5.98,2024-12-25,2024-12-26 23:08:37
蒜心（蒜苔),元/公斤,17.89,14.66,2024-12-25,2024-12-26 23:08:37
苦瓜,元/公斤,9.42,7.72,2024-12-25,2024-12-26 23:08:37
青尖椒,元/公斤,9.33,7.65,2024-12-25,2024-12-26 23:08:37
韭菜,元/公斤,10.7,8.77,2024-12-25,2024-12-26 23:08:37
莲藕,元/公斤,9.93,8.14,2024-12-25,2024-12-26 23:08:37
菠萝肉,元/公斤,,14,2024-12-25,2024-12-26 23:08:37
彩椒,元/公斤,,22,2024-12-25,2024-12-26 23:08:37
红肉木瓜,元/公斤,,7,2024-12-25,2024-12-26 23:08:37
香芋,元/公斤,,10.6,2024-12-25,2024-12-26 23:08:37
芫茜,元/公斤,,17,2024-12-25,2024-12-26 23:08:37
平包,元/公斤,,6,2024-12-25,2024-12-26 23:08:37
大红椒,元/公斤,,14,2024-12-25,2024-12-26 23:08:37
蒜肉,元/公斤,,14,2024-12-25,2024-12-26 23:08:37
姜肉,元/公斤,,18,2024-12-25,2024-12-26 23:08:37
鲜淮山,元/公斤,,18,2024-12-25,2024-12-26 23:08:37
本地红萝卜,元/公斤,,6,2024-12-25,2024-12-26 23:08:37
小红薯,元/公斤,,8,2024-12-25,2024-12-26 23:08:37
紫薯,元/公斤,,9.6,2024-12-25,2024-12-26 23:08:37
粉葛,元/公斤,,10,2024-12-25,2024-12-26 23:08:37
鲜百合,元/公斤,,86,2024-12-25,2024-12-26 23:08:37
鲜玉米笋,元/公斤,,36,2024-12-25,2024-12-26 23:08:37
贝贝南瓜,元/公斤,,9,2024-12-25,2024-12-26 23:08:37
青榄,元/公斤,,30,2024-12-25,2024-12-26 23:08:37
鲜香菇,元/公斤,,18,2024-12-25,2024-12-26 23:08:37
茶树菇,元/公斤,,16,2024-12-25,2024-12-26 23:08:37
鸡腿菇,元/公斤,,36,2024-12-25,2024-12-26 23:08:37
白灵菇,元/公斤,,68,2024-12-25,2024-12-26 23:08:37
白玉菇,元/公斤,,20,2024-12-25,2024-12-26 23:08:37
贡梨0.8斤/个,元/公斤,,9,2024-12-25,2024-12-26 23:08:37
75苹果3个/斤,元/公斤,,14,2024-12-25,2024-12-26 23:08:37
80苹果2个/斤,元/公斤,,15,2024-12-25,2024-12-26 23:08:37
新奇士2只/斤,元/公斤,,缺货,2024-12-25,2024-12-26 23:08:37
杨桃,元/公斤,,12,2024-12-25,2024-12-26 23:08:37
圣女果40只/斤,元/公斤,,15,2024-12-25,2024-12-26 23:08:37
冬枣,元/公斤,,18,2024-12-25,2024-12-26 23:08:37
甜柑,元/公斤,,9,2024-12-25,2024-12-26 23:08:37
冻凤爪,元/公斤,40.22,32.98,2024-12-25,2024-12-26 23:08:37
红三鱼（金钱鱼),元/公斤,65.78,53.93,2024-12-25,2024-12-26 23:08:37
牛仔骨（800克/10包）,元/箱,,865,2024-12-25,2024-12-26 23:08:37
原条草鱼(1000克左右一条),元/公斤,23.13,18.96,2024-12-25,2024-12-26 23:08:37
开刀鳙鱼,元/公斤,21.71,17.8,2024-12-25,2024-12-26 23:08:37
鲈鱼,元/公斤,41.33,33.89,2024-12-25,2024-12-26 23:08:37
鲮鱼胶,元/公斤,,38,2024-12-25,2024-12-26 23:08:37
多宝鱼,元/公斤,,84,2024-12-25,2024-12-26 23:08:37
鲮鱼骨,元/公斤,,6,2024-12-25,2024-12-26 23:08:37
马胶鱼,元/公斤,,86,2024-12-25,2024-12-26 23:08:37
青池鱼2-3两（净）,元/公斤,,52,2024-12-25,2024-12-26 23:08:37
沙尖鱼17条/斤（净）,元/公斤,,96,2024-12-25,2024-12-26 23:08:37
山坑草鱼,元/公斤,,36,2024-12-25,2024-12-26 23:08:37
肋条肉（五花肉）,元/公斤,35.89,29.42,2024-12-25,2024-12-26 23:08:37
生宰光鸡(白条鸡）,元/公斤,35.33,28.97,2024-12-25,2024-12-26 23:08:37
白壳鸡蛋,元/公斤,,13.2,2024-12-25,2024-12-26 23:08:37
鹌鹑蛋,元/公斤,,22,2024-12-25,2024-12-26 23:08:37
光清远鸡,元/公斤,,42,2024-12-25,2024-12-26 23:08:37
靓光清远鸡,元/公斤,,55,2024-12-25,2024-12-26 23:08:37
光湛江鸡,元/公斤,,54,2024-12-25,2024-12-26 23:08:37
光鸡项（小母鸡）,元/公斤,,36,2024-12-25,2024-12-26 23:08:37
咸蛋黄（20个）,包,,22,2024-12-25,2024-12-26 23:08:37
皮蛋(黄心),只,,2,2024-12-25,2024-12-26 23:08:37
咸蛋,只,,2,2024-12-25,2024-12-26 23:08:37
皇上皇腊肉,元/公斤,,156,2024-12-25,2024-12-26 23:08:37
皇上皇腊肠,元/公斤,,154,2024-12-25,2024-12-26 23:08:37
腊鸭（板鸭）,元/只,,23,2024-12-25,2024-12-26 23:08:37
小鱼干（山坑鱼仔）,元/公斤,,92,2024-12-25,2024-12-26 23:08:37
金装春卷皮,包,,17,2024-12-25,2024-12-26 23:08:37
乌冬面,箱,,76,2024-12-25,2024-12-26 23:08:37
意粉,元/公斤,,11.6,2024-12-25,2024-12-26 23:08:37
马蹄糕,元/公斤,,13,2024-12-25,2024-12-26 23:08:37
红豆糕,元/公斤,,15.6,2024-12-25,2024-12-26 23:08:37
杂粮糕,元/公斤,,18,2024-12-25,2024-12-26 23:08:37
伦教糕,元/公斤,,14,2024-12-25,2024-12-26 23:08:37
白糖糕,元/公斤,,14,2024-12-25,2024-12-26 23:08:37
松糕,元/公斤,,14,2024-12-25,2024-12-26 23:08:37
马拉糕,包,0.4kg/包,14,2024-12-25,2024-12-26 23:08:37
水晶饼,包,12个/包,5.6,2024-12-25,2024-12-26 23:08:37
马拉糕,盘,3.5kg/盘,43,2024-12-25,2024-12-26 23:08:37
绿茶饼（960g）,盒,,21,2024-12-25,2024-12-26 23:08:37
甜梅菜,元/公斤,,11,2024-12-25,2024-12-26 23:08:37
宏盛萝卜脯,元/箱,,120,2024-12-25,2024-12-26 23:08:37
顶级甜梅菜,元/箱,,35,2024-12-25,2024-12-26 23:08:37
黄豆,元/公斤,,11,2024-12-25,2024-12-26 23:08:37
眉豆,元/公斤,,15,2024-12-25,2024-12-26 23:08:37
燕麦,元/公斤,,13,2024-12-25,2024-12-26 23:08:37
银耳,元/公斤,,70,2024-12-25,2024-12-26 23:08:37
薏米,元/公斤,,29,2024-12-25,2024-12-26 23:08:37
西米,元/公斤,,10,2024-12-25,2024-12-26 23:08:37
紫菜,元/公斤,,140,2024-12-25,2024-12-26 23:08:37
红薯粉条,元/公斤,,13,2024-12-25,2024-12-26 23:08:37
干香菇,元/公斤,,108,2024-12-25,2024-12-26 23:08:37
干白菊花,元/公斤,,150,2024-12-25,2024-12-26 23:08:37
